"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-20"
"config.yaml" "4f1da93385645ea432741d4f666de8e3" "site/built/config.yaml" "2026-06-20"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-06-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-20"
"episodes/01_executing_python.Rmd" "10a630465d65772cc8ca06db7dd52cca" "site/built/01_executing_python.md" "2026-06-27"
"episodes/02_types_and_operators.Rmd" "06f17698bac692119574b07eaeaf7f5c" "site/built/02_types_and_operators.md" "2026-06-27"
"episodes/03_loops_and_logic.Rmd" "6c03a2239c80b38d5ec468d9d3d5a7b9" "site/built/03_loops_and_logic.md" "2026-06-27"
"episodes/04_functions_functions_functions.Rmd" "751389e05084efd95fd5e3e0cb4f3780" "site/built/04_functions_functions_functions.md" "2026-06-27"
"episodes/05_challenges.Rmd" "0ced922a53a5f0f7e83396875dd6de00" "site/built/05_challenges.md" "2026-06-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-20"
"learners/reference.md" "d81bd239aaf64b69ad4c7f95d28eb3ed" "site/built/reference.md" "2026-06-27"
"learners/setup.md" "ee38e0602941d5bfec4389eb966973df" "site/built/setup.md" "2026-06-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-20"
"renv/profiles/lesson-requirements/renv.lock" "15bfa485bfd628e03271db54d84e4e63" "site/built/renv.lock" "2026-06-20"
